Object-contain Image,Object-contain Image,URL,Typo-body-xs,Typo-body-xs,Typo-body-xs,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Css-npx427,Typo-body-xs,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Typo-body-xs,Bg-bg-primary,Object-contain Image,Css-11nlj6z Image,Css-11nlj6z Image,Css-11nlj6z Image,Css-1wkzhnf
https://cdn.morpho.org/assets/chains/base.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/base/market/0x9103c3b4e834476c9a62ea009ba2c884ee42e94e6e314a26f04d312434191836/cbbtc-usdc,cbBTC,USDC,86.00 %,1.35B USDC,$1.35B,136.58M USDC,$136.55M,5.15%,90.53%,127.55M USDC,$127.52M,30.77k cbBTC,$2.36B,1.34B USDC,$1.34B,1.21B USDC,$1.21B,https://cdn.morpho.org/assets/logos/cbbtc.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+7
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x64d65c9a2d91c36d56fbc42d69e979335320169b3df63bf92789e2c8883fcc64/cbbtc-usdc,cbBTC,USDC,86.00 %,284.99M USDC,$284.91M,41.17M USDC,$41.16M,3.73%,85.64%,40.86M USDC,$40.85M,6495.49 cbBTC,$498.98M,284.68M USDC,$284.60M,243.81M USDC,$243.74M,https://cdn.morpho.org/assets/logos/cbbtc.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+15
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0xe7e9694b754c4d4f7e21faf7223f6fa71abaeb10296a4c43a54a7977149687d2/wsteth-usdt,wstETH,USDT,86.00 %,220.19M USDT,$219.98M,43.17M USDT,$43.13M,3.08%,81.00%,41.50M USDT,$41.46M,259.22k wstETH,$675.32M,218.52M USDT,$218.31M,177.01M USDT,$176.85M,https://cdn.morpho.org/assets/logos/wsteth.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+8
https://cdn.morpho.org/assets/chains/base.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/base/market/0x8793cf302b8ffd655ab97bd1c695dbd967807e8367a65cb2f4edaf1380ba1bda/weth-usdc,WETH,USDC,86.00 %,206.28M USDC,$206.24M,136.67M USDC,$136.64M,5.16%,90.59%,7.22M USDC,$7.22M,60.40k WETH,$127.67M,76.84M USDC,$76.82M,69.61M USDC,$69.60M,https://cdn.morpho.org/assets/logos/weth.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+8
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x3a85e619751152991742810df6ec69ce473daef99e28a64ab2340d7b7ccfee49/wbtc-usdc,WBTC,USDC,86.00 %,162.36M USDC,$162.32M,20.36M USDC,$20.36M,3.72%,87.52%,20.24M USDC,$20.23M,3645.03 WBTC,$278.90M,162.24M USDC,$162.19M,141.99M USDC,$141.95M,https://cdn.morpho.org/assets/logos/wbtc.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+13
https://cdn.morpho.org/assets/chains/base.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/base/market/0x0ca10126f6c94cbd9cf0a48cc9516ae5e3dec5aa68303e6d988ee37c5149bf0d/cbeth-usdc,cbETH,USDC,77.00 %,138.69M USDC,$138.66M,136.49M USDC,$136.46M,5.20%,90.57%,228.86k USDC,$228.81k,2161.52 cbETH,$5.16M,2.42M USDC,$2.42M,2.20M USDC,$2.20M,https://cdn.morpho.org/assets/logos/cbeth.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0x3274643db77a064abd3bc851de77556a4ad2e2f502f4f0c80845fa8f909ecf0b/susds-usdt,sUSDS,USDT,96.50 %,127.69M USDT,$127.57M,35.76M USDT,$35.72M,2.81%,79.78%,23.28M USDT,$23.26M,94.91M sUSDS,$104.08M,115.22M USDT,$115.11M,91.93M USDT,$91.84M,https://cdn.morpho.org/assets/logos/susds.svg,,https://cdn.morpho.org/v2/assets/images/skymoney.svg,https://cdn.morpho.org/v2/assets/images/kpk.svg,+4
https://cdn.morpho.org/assets/chains/base.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/base/market/0x13c42741a359ac4a8aa8287d2be109dcf28344484f91185f9a79bd5a805a55ae/wsteth-usdc,wstETH,USDC,86.00 %,103.77M USDC,$103.74M,102.22M USDC,$102.20M,5.12%,90.62%,159.73k USDC,$159.70k,1351.19 wstETH,$3.52M,1.70M USDC,$1.70M,1.54M USDC,$1.54M,https://cdn.morpho.org/assets/logos/wsteth.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,+5
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/pyusd.svg,https://app.morpho.org/ethereum/market/0xc9629945524f3fde56c7e8854a6c3d48e76b9d97236abbe73c750fcc7aeb8501/syrupusdc-pyusd,syrupUSDC,PYUSD,91.50 %,74.98M PYUSD,$74.95M,9.90M PYUSD,$9.89M,4.12%,86.79%,9.90M PYUSD,$9.89M,64.84M syrupUSDC,$75.52M,74.98M PYUSD,$74.95M,65.08M PYUSD,$65.06M,https://cdn.morpho.org/assets/logos/syrupusdc.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/base.png,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/base/market/0x1c21c59df9db44bf6f645d854ee710a8ca17b479451447e9f56758aee10a2fad/cbeth-usdc,cbETH,USDC,86.00 %,74.05M USDC,$74.03M,72.65M USDC,$72.64M,5.14%,90.51%,146.37k USDC,$146.34k,1073.86 cbETH,$2.56M,1.54M USDC,$1.54M,1.39M USDC,$1.39M,https://cdn.morpho.org/assets/logos/cbeth.svg,,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,+4
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/pyusd.svg,https://app.morpho.org/ethereum/market/0x90ef0c5a0dc7c4de4ad4585002d44e9d411d212d2f6258e94948beecf8b4c0d5/susde-pyusd,sUSDe,PYUSD,91.50 %,73.99M PYUSD,$73.96M,18.14M PYUSD,$18.14M,2.69%,75.47%,18.14M PYUSD,$18.14M,50.58M sUSDe,$62.28M,73.99M PYUSD,$73.96M,55.84M PYUSD,$55.82M,https://cdn.morpho.org/assets/logos/susde.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x7e585a933ffe8443c371b4f8cfeb4430f5f6a14c2f32a898c26662c67a1cb8b8/wsteth-usdc,wstETH,USDC,86.00 %,73.31M USDC,$73.29M,71.63M USDC,$71.61M,3.85%,84.75%,302.03k USDC,$301.95k,1235.39 wstETH,$3.21M,1.98M USDC,$1.98M,1.67M USDC,$1.67M,https://cdn.morpho.org/assets/logos/wsteth.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0xa921ef34e2fc7a27ccc50ae7e4b154e16c9799d3387076c421423ef52ac4df99/wbtc-usdt,WBTC,USDT,86.00 %,73.19M USDT,$73.12M,13.85M USDT,$13.83M,3.08%,81.07%,13.85M USDT,$13.83M,1365.06 WBTC,$104.44M,73.19M USDT,$73.12M,59.34M USDT,$59.28M,https://cdn.morpho.org/assets/logos/wbtc.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/galaxy.png,+8
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x09dc9e7eb5d8fc54b2bc41d1135fd4e99057a580f680321faeb90c7a21e631c1/wbtc-usdc,WBTC,USDC,86.00 %,71.83M USDC,$71.81M,71.63M USDC,$71.61M,3.81%,85.54%,34.54k USDC,$34.53k,5.671267 WBTC,$433.94k,238.97k USDC,$238.91k,204.43k USDC,$204.38k,https://cdn.morpho.org/assets/logos/wbtc.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xbc99de6a88904cd0e69042ad6f266e63182801f030c636507c3caf590ffd84fe/cbbtc-usdc,cbBTC,USDC,86.00 %,71.65M USDC,$71.63M,71.63M USDC,$71.61M,3.82%,85.37%,4222.06 USDC,$4220.92,0.684940 cbBTC,$52.61k,28.86k USDC,$28.85k,24.63k USDC,$24.63k,https://cdn.morpho.org/assets/logos/cbbtc.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/pyusd.svg,https://app.morpho.org/ethereum/market/0x85d59152eeeab7ca024804895b358868d8dd1e134171be400d7792d5604a212c/weeth-pyusd,weETH,PYUSD,86.00 %,70.57M PYUSD,$70.55M,11.53M PYUSD,$11.53M,3.97%,92.85%,4.54M PYUSD,$4.53M,39.84k weETH,$92.08M,63.57M PYUSD,$63.55M,59.03M PYUSD,$59.01M,https://cdn.morpho.org/assets/logos/weeth.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x1590cb22d797e226df92ebc6e0153427e207299916e7e4e53461389ad68272fb/wsrusd-usdc,wsrUSD,USDC,94.50 %,65.46M USDC,$65.44M,7.04M USDC,$7.04M,4.22%,89.23%,7.04M USDC,$7.04M,60.05M wsrUSD,$64.64M,65.46M USDC,$65.44M,58.41M USDC,$58.40M,https://cdn.morpho.org/assets/logos/wsrusd.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/rlusd.svg,https://app.morpho.org/ethereum/market/0xc0ae375fd761ff19b3f04de5534c0f1ec110f80e1c2ede27c42c1c43c3040394/syrupusdc-rlusd,syrupUSDC,RLUSD,91.50 %,52.46M RLUSD,$52.46M,5.68M RLUSD,$5.68M,3.98%,89.16%,5.68M RLUSD,$5.68M,45.97M syrupUSDC,$53.54M,52.46M RLUSD,$52.46M,46.77M RLUSD,$46.77M,https://cdn.morpho.org/assets/logos/syrupusdc.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0x4fe72543c5c95cd6b5f3cb516cd235ba882e2e705fe3424db6f99dfe5811d0d3/cbbtc-usdt,cbBTC,USDT,86.00 %,45.33M USDT,$45.28M,36.93M USDT,$36.89M,2.95%,84.48%,1.54M USDT,$1.54M,256.261720 cbBTC,$19.68M,9.94M USDT,$9.93M,8.40M USDT,$8.39M,https://cdn.morpho.org/assets/logos/cbbtc.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0xa75bb490ecfee90c86a9d22ebc2dde42fb83478b3f18722b9fc6f5f668cab124/pt-apyusd-18jun2026-usdc,PT-apyUSD-18JUN2026,USDC,86.00 %,34.94M USDC,$34.94M,3.05M USDC,$3.05M,8.36%,91.24%,3.05M USDC,$3.05M,44.11M PT-apyU...UN2026,$43.42M,34.94M USDC,$34.94M,31.89M USDC,$31.88M,https://cdn.morpho.org/assets/logos/pt-apyusd.svg,,https://cdn.morpho.org/v2/assets/images/hyperithm.svg,https://cdn.morpho.org/v2/assets/images/alphaping.png,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/pyusd.svg,https://app.morpho.org/ethereum/market/0xd8a8e6667f58aa9229e8979bd619742b1660ee856c200a93e407dbccb7222323/cbbtc-pyusd,cbBTC,PYUSD,86.00 %,28.99M PYUSD,$28.98M,5.03M PYUSD,$5.03M,4.11%,82.64%,5.03M PYUSD,$5.03M,642.246580 cbBTC,$49.33M,28.99M PYUSD,$28.98M,23.96M PYUSD,$23.95M,https://cdn.morpho.org/assets/logos/cbbtc.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x9bc98c2f20ac58287ef2c860eea53a2fdc27c17a7817ff1206c0b7840cc7cd79/pt-reusd-25jun2026-usdc,PT-reUSD-25JUN2026,USDC,91.50 %,28.70M USDC,$28.69M,9.70M USDC,$9.70M,5.92%,82.68%,3.97M USDC,$3.97M,22.33M PT-reUS...UN2026,$22.14M,22.97M USDC,$22.97M,18.99M USDC,$18.99M,https://cdn.morpho.org/assets/logos/pt-reusd.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/clearstar.svg,+2
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdt.svg,https://app.morpho.org/ethereum/market/0xdbf4bc065d4e76f4505a523f2bba5e5ccdca94c16d67c3a6ff1dadbcbb26d4aa/stcusd-usdt,stcUSD,USDT,91.50 %,25.98M USDT,$25.95M,9.81M USDT,$9.80M,4.17%,77.09%,4.80M USDT,$4.79M,23.23M stcUSD,$24.67M,20.97M USDT,$20.95M,16.16M USDT,$16.15M,https://cdn.morpho.org/assets/logos/stcusd.svg,,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,https://cdn.morpho.org/v2/assets/images/gauntlet.svg,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/rlusd.svg,https://app.morpho.org/ethereum/market/0xffd010618ed3cb39bb2c5de0e3e58d3d2ec9f52187a180f29723c31756a939bc/cbbtc-rlusd,cbBTC,RLUSD,86.00 %,20.24M RLUSD,$20.24M,5.85M RLUSD,$5.85M,2.53%,90.00%,1.59M RLUSD,$1.59M,463.465387 cbBTC,$35.60M,15.98M RLUSD,$15.98M,14.38M RLUSD,$14.38M,https://cdn.morpho.org/assets/logos/cbbtc.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/pyusd.svg,https://app.morpho.org/ethereum/market/0x41c41d0c9aadbf4751f5ee215ed5a16954a4b34e1b70fca5393d4b08858fa3fa/prime-pyusd,PRIME,PYUSD,86.00 %,20.00M PYUSD,$19.99M,1.67M PYUSD,$1.67M,4.14%,91.60%,1.67M PYUSD,$1.67M,24.63M PRIME,$25.58M,20.00M PYUSD,$19.99M,18.32M PYUSD,$18.31M,https://cdn.morpho.org/assets/logos/prime.svg,https://cdn.morpho.org/v2/assets/images/sentora.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/eurcv.svg,https://app.morpho.org/ethereum/market/0xaa7231d6bee28b578efe38b52e801d5d3067023853342fc06ded437d2a80ef98/eutbl-eurcv,EUTBL,EURCV,96.50 %,11.90M EURCV,$13.81M,10.16M EURCV,$11.79M,0.90%,90.01%,193.25k EURCV,$224.13k,1.86M EUTBL,$2.27M,1.93M EURCV,$2.24M,1.74M EURCV,$2.02M,https://cdn.morpho.org/assets/logos/eutbl.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/eurcv.svg,https://app.morpho.org/ethereum/market/0x80c97dd236bafc6c5e41e84797efea2853511455f189525a8df70826a38cb282/wbtc-eurcv,WBTC,EURCV,86.00 %,10.57M EURCV,$12.26M,10.13M EURCV,$11.75M,0.84%,75.92%,138.58k EURCV,$160.71k,9.257756 WBTC,$708.36k,575.66k EURCV,$667.62k,437.08k EURCV,$506.90k,https://cdn.morpho.org/assets/logos/wbtc.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
https://cdn.morpho.org/assets/chains/eth.svg,https://cdn.morpho.org/assets/logos/usdc.svg,https://app.morpho.org/ethereum/market/0x85c7f4374f3a403b36d54cc284983b2b02bbd8581ee0f3c36494447b87d9fcab/susde-usdc,sUSDe,USDC,91.50 %,10.02M USDC,$10.02M,10.00M USDC,$10.00M,4.51%,73.05%,6631.85 USDC,$6630.06,25.53k sUSDe,$31.44k,24.61k USDC,$24.60k,17.98k USDC,$17.97k,https://cdn.morpho.org/assets/logos/susde.svg,https://cdn.morpho.org/v2/assets/images/steakhouse.svg,,,
